Price,Close,High,Low,Open,Volume
Ticker,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS
Date,,,,,
2023-07-03,4398.53271484375,4472.32425014649,4376.97235545729,4469.653253047603,457367
2023-07-04,4412.6044921875,4459.731710503304,4399.773550232702,4399.773550232702,286373
2023-07-05,4665.0791015625,4674.5715300781185,4419.855081398352,4434.117480863029,891033
2023-07-06,4691.45703125,4710.822925398031,4609.699549518689,4665.031208018706,888595
2023-07-07,4611.60791015625,4687.116457060787,4598.776501985735,4651.198669004302,405959
2023-07-10,4672.61572265625,4723.224924788172,4622.149060662505,4625.9175237927375,659388
2023-07-11,4691.4091796875,4726.5164434572325,4679.341247004993,4711.300050628779,400593
2023-07-12,4654.01318359375,4719.886296667442,4643.089763694885,4702.237403996731,295827
2023-07-13,4642.564453125,4760.430229699724,4626.728058996988,4694.604641353175,501038
2023-07-14,4636.0302734375,4680.581522759837,4626.8718360212615,4669.754061323336,419873
2023-07-17,4610.796875,4680.676948640995,4599.301431465227,4659.260058803964,250127
2023-07-18,4636.98388671875,4765.296095136061,4607.791573647681,4622.625995803152,270028
2023-07-19,4601.73388671875,4683.300388284977,4596.534897980739,4656.445545552689,247325
2023-07-20,4644.71142578125,4664.077320371337,4562.047461429567,4605.883678206753,450566
2023-07-21,4638.98779296875,4654.91921665364,4612.800465793604,4619.335419241613,367833
2023-07-24,4658.11474609375,4692.697032622018,4627.968439018725,4638.319368287914,288534
2023-07-25,4625.8701171875,4684.015781104557,4557.564042925088,4659.784422872622,743269
2023-07-26,4646.380859375,4677.910178790662,4618.238032766592,4665.031258139357,387130
2023-07-27,4627.8251953125,4682.202856852969,4602.353367527105,4673.6169102939475,321326
2023-07-28,4667.41650390625,4674.571460222918,4607.4578768090805,4631.641722322912,255158
2023-07-31,4704.52685546875,4711.204814798844,4642.183241987877,4670.278557210763,325463
2023-08-01,4697.41943359375,4749.602631357425,4673.760100430484,4714.400342241614,391794
2023-08-02,4609.79541015625,4710.775788144911,4599.444480050355,4687.354951333143,249850
2023-08-03,4604.26171875,4687.593199810735,4584.89582408884,4614.469642346591,418377
2023-08-04,4495.22021484375,4640.418303696025,4483.77228560391,4607.791519035508,451353
2023-08-07,4455.248046875,4525.318635717142,4450.3825836843325,4525.318635717142,436583
2023-08-08,4436.2158203125,4481.864533726914,4423.766382934686,4455.248190004288,487053
2023-08-09,4451.86083984375,4474.041201965332,4403.7321185155415,4436.549421351302,282034
2023-08-10,4423.28955078125,4491.786147238402,4415.8481166150505,4455.15286353684,330123
2023-08-11,4387.46630859375,4436.0724935326525,4370.819391307399,4423.289065962086,274197
2023-08-14,4404.30517578125,4420.52307705721,4332.087629066605,4365.477425811227,154258
2023-08-16,4388.9453125,4402.682734260317,4349.974560681144,4366.4309587669495,188763
2023-08-17,4443.5615234375,4453.6739540873605,4365.524526363517,4365.524526363517,311184
2023-08-18,4403.20751953125,4435.643320681531,4383.8891379638035,4435.643320681531,243546
2023-08-21,4398.7236328125,4416.945012638376,4381.5037604290565,4391.23468623018,118491
2023-08-22,4415.466796875,4423.241756678793,4389.947451246158,4405.497836671239,96290
2023-08-23,4446.328125,4451.670585271787,4406.498870219385,4426.532746875503,263771
2023-08-24,4417.1357421875,4509.625657624175,4363.998549667542,4473.278388812626,433867
2023-08-25,4373.15673828125,4433.115364338499,4359.514808134396,4411.26899126067,293384
2023-08-28,4388.80224609375,4407.452644007115,4375.016845328275,4375.4938423676695,283469
2023-08-29,4449.95361328125,4456.107062411193,4393.190956416881,4402.683385362375,320941
2023-08-30,4459.9228515625,4503.615599267929,4447.139422541838,4473.231256879714,370694
2023-08-31,4401.5380859375,4486.682065043574,4390.47212629309,4459.922715080079,479472
2023-09-01,4453.67431640625,4482.81865228126,4406.499117873407,4409.742604922247,456071
2023-09-04,4423.81396484375,4473.660160142776,4409.742550859814,4467.5546906284935,328037
2023-09-05,4485.298828125,4517.162138430058,4422.096717951612,4425.5787033108845,353620
2023-09-06,4468.31787109375,4493.312705591977,4452.004942842083,4485.203754849401,224928
2023-09-07,4500.18115234375,4507.6221199926385,4440.842533029784,4463.738391417049,319934
2023-09-08,4540.5830078125,4564.480842536828,4486.348809007672,4500.1817252108885,209769
2023-09-11,4585.27734375,4588.711815819301,4543.874091215661,4559.137997463708,151600
2023-09-12,4598.82421875,4626.7285471890755,4543.492558939184,4621.100074958016,305478
2023-09-13,4587.08984375,4620.193626783441,4579.410377238739,4598.25176153132,207142
2023-09-14,4621.62451171875,4634.503432331446,4567.294360288588,4593.434171815716,249498
2023-09-15,4894.46728515625,4912.1161780079,4667.893660709391,4669.706156541469,1689829
2023-09-18,4938.49365234375,5032.223576231995,4859.884628678828,4888.265954232776,804973
2023-09-20,4944.50390625,5021.2049387160905,4928.429012503699,4937.873460928929,622924
2023-09-21,4851.25146484375,4946.984409620578,4839.708041925269,4930.241997831867,640829
2023-09-22,4770.97216796875,4850.249173509035,4766.345669082065,4818.624361193694,498375
2023-09-25,4775.17041015625,4827.3536129188005,4763.149990184926,4769.970955487778,539731
2023-09-26,4835.98779296875,4868.185098603595,4770.114211134958,4780.46514181366,450923
2023-09-27,4801.40478515625,4834.4126083157935,4787.142387054375,4832.171094837897,257406
2023-09-28,4776.267578125,4892.893372084282,4751.034244556915,4815.571860688676,580065
2023-09-29,4830.740234375,4848.675137587944,4774.645100366054,4797.636451929124,248079
2023-10-03,4785.6640625,4839.612244480805,4767.204182833317,4831.9802914045495,464531
2023-10-04,4692.31591796875,4788.287826684518,4677.481028817849,4780.7033865440035,256544
2023-10-05,4780.51220703125,4807.462541813855,4698.516689191995,4707.96113812931,657876
2023-10-06,4783.8994140625,4884.450309696266,4767.586020059979,4884.450309696266,279352
2023-10-09,4776.9345703125,4835.5101819291,4728.99636578688,4728.99636578688,244083
2023-10-10,4805.7451171875,4831.0259599875935,4772.069312916607,4776.934310009107,307502
2023-10-11,4831.408203125,4860.600519230293,4817.670779610005,4822.440750678927,575680
2023-10-12,4871.666015625,4914.023257470585,4818.719346863669,4851.059651376029,472168
2023-10-13,4819.9599609375,4887.741524935114,4808.130526614876,4855.782720839559,387366
2023-10-16,4843.14208984375,4864.797476673896,4800.498366753287,4803.360349086407,158560
2023-10-17,4904.72265625,4913.070105458303,4836.7505698395335,4849.152494377583,318565
2023-10-18,4901.001953125,4959.577100932366,4889.840035212365,4913.0698859921495,360985
2023-10-19,5230.36865234375,5242.198087165852,5003.6995390691345,5056.169219650412,2838352
2023-10-20,5236.76025390625,5256.508120468034,5186.7710502435175,5199.268467613572,763919
2023-10-23,5156.7197265625,5240.671209179121,5146.845794250352,5202.177453247671,451167
2023-10-25,5101.29296875,5174.416996395595,5086.98305583579,5137.258736201372,620266
2023-10-26,5017.38916015625,5101.4361368323525,4995.113303882436,5088.461723399038,746266
2023-10-27,5126.3349609375,5174.178139117656,5022.779084654926,5022.779084654926,843465
2023-10-30,5064.65966796875,5149.422145011505,5032.3193580539455,5140.120701648277,360967
2023-10-31,5069.572265625,5119.275452426429,5049.109371247253,5094.328599358974,400987
2023-11-01,5098.478515625,5198.790903141451,5060.938754227984,5060.938754227984,619765
2023-11-02,5073.72265625,5144.747710712866,5041.859343157778,5136.209276302381,304362
2023-11-03,5121.947265625,5129.674245869132,5072.005576879269,5110.546848787834,448715
2023-11-06,5158.103515625,5177.803402241569,5129.722188823215,5132.488678776534,394137
2023-11-07,5169.69384765625,5194.497693391452,5156.623942614966,5158.10291290886,202689
2023-11-08,5149.279296875,5185.197086107333,5133.68139820893,5184.004593331907,202145
2023-11-09,5169.5986328125,5204.037913635427,5134.539348976367,5172.365122591183,232773
2023-11-10,5143.984375,5177.374172877699,5102.962623321685,5161.061244282874,149325
2023-11-13,5175.60888671875,5189.53682768011,5147.322589496755,5184.95784240753,93497
2023-11-15,5281.9794921875,5299.43739846031,5209.857442710131,5270.817574526231,640468
2023-11-16,5295.52587890625,5326.435195297079,5244.058175512289,5266.047553698491,324712
2023-11-17,5372.41796875,5413.869200223421,5227.267854340852,5301.249913148661,531539
2023-11-20,5390.2099609375,5414.8232895321225,5348.091212320055,5351.954702305933,679425
2023-11-21,5424.36328125,5444.778663113786,5380.527063263977,5381.004060344054,746193
2023-11-22,5486.94482421875,5499.680739185195,5400.846852854204,5418.686729646748,497403
2023-11-23,5652.65380859375,5671.495192960609,5517.04363402312,5533.166041912788,1118718
2023-11-24,5657.4716796875,5685.805494063771,5628.565841438968,5666.7256098555035,297211
2023-11-28,5722.19970703125,5761.790462798958,5640.013207197434,5695.153880710785,380535
2023-11-29,5790.69677734375,5815.9296422502575,5698.492873273268,5733.5046436973635,406974
2023-11-30,5810.3486328125,5846.93440004713,5753.53846996251,5814.594092923479,501833
2023-12-01,5767.89599609375,5809.8242242360275,5727.112747229039,5771.664459216415,439023
2023-12-04,5916.3857421875,5931.649648679876,5807.391909890377,5810.348919119308,359158
2023-12-05,5857.61962890625,5909.0873342944105,5829.953798294934,5909.0873342944105,565826
2023-12-06,5790.69677734375,5815.54813776691,5712.373767167358,5808.917692326174,699201
2023-12-07,5813.2587890625,5871.309425688878,5784.161967770502,5790.696920797933,427407
2023-12-08,5796.1826171875,5838.444372972058,5769.804305495504,5833.674402079107,233266
2023-12-11,5855.99755859375,5862.294013105735,5741.422768770536,5805.054364483059,175955
2023-12-12,5966.47021484375,6010.115445857251,5867.016327780197,5880.419758846438,810900
2023-12-13,6025.52294921875,6037.829381417915,5937.993980069581,5971.90828805597,373989
2023-12-14,6043.41015625,6067.403016840205,5995.090443941332,6034.013220363883,419212
2023-12-15,5986.50390625,6107.565663236029,5968.330039325751,6075.940852282442,553522
2023-12-18,6168.240234375,6188.3216251412005,5974.054443372981,5986.504346667072,851061
2023-12-19,6123.6884765625,6172.580676971259,6101.651118434279,6172.34217843268,377109
2023-12-20,6071.64794921875,6168.5258639565445,6057.862548116927,6137.998052690443,385863
2023-12-21,5958.98193359375,6053.093370933417,5945.292023271403,6041.836425380664,397717
2023-12-22,6078.9462890625,6100.792662195219,5976.057925591305,5998.715286924713,237213
2023-12-26,6167.142578125,6177.112003128843,6076.99013267393,6086.33955465562,302139
2023-12-27,6400.96728515625,6430.159601725825,6167.763675378265,6172.342661350261,1017894
2023-12-28,6394.90869140625,6428.632477202901,6359.324896538975,6400.966647319969,406228
2023-12-29,6484.53662109375,6519.54839210485,6359.3248911266965,6420.3330022642895,345626
2024-01-01,6392.810546875,6482.867505065815,6374.63667810168,6458.540653269894,253274
2024-01-02,6358.41845703125,6426.867536582185,6259.108039702602,6402.254674095031,361379
2024-01-03,6665.080078125,6735.055641657125,6300.177318533958,6338.38459762298,1256275
2024-01-04,6603.69091796875,6705.5777789388285,6570.158114699593,6701.809315487823,619987
2024-01-05,6657.44775390625,6758.094130353496,6602.116096712503,6630.25892235415,659306
2024-01-08,6662.5517578125,6725.5153681229785,6641.229896612056,6696.0370437320125,312733
2024-01-09,6767.53857421875,7058.602263911411,6750.366680618209,7003.270606754111,2125908
2024-01-10,6729.236328125,6811.47081131314,6697.039025119617,6797.208412247474,721432
2024-01-11,6963.060546875,6987.911909054856,6749.508855505854,6763.818768273711,1031594
2024-01-12,6966.01806640625,7022.303723651873,6918.365870258601,7021.397242843809,434753
2024-01-15,6966.01806640625,6966.01806640625,6966.01806640625,6966.01806640625,0
2024-01-16,6958.38623046875,7017.724390636554,6910.734033515843,7001.363483154717,272181
2024-01-17,6836.2744140625,6878.297669111997,6755.232426488495,6784.806244483289,619338
2024-01-18,6757.712890625,6858.502276970773,6745.835477417849,6819.150019235259,557084
2024-01-19,6808.2265625,6849.67779341246,6778.128234289071,6810.373049273702,327976
2024-01-23,6769.44677734375,6878.29759950918,6617.427721284036,6749.508393415735,953921
2024-01-24,6881.01708984375,6904.055956379933,6704.862155738272,6749.604390107487,467134
2024-01-25,7247.97021484375,7274.348058691179,6878.297499048824,7021.396614840408,2065788
2024-01-29,7201.5107421875,7288.515193653378,7135.876132006188,7244.6314634298105,457853
2024-01-30,7218.30126953125,7307.595215458041,7196.59790254017,7226.4102198356095,266287
2024-01-31,7314.79736328125,7332.398740965343,7169.361240474006,7218.300952066824,336874
2024-02-01,7303.541015625,7407.764880818747,7285.033621513816,7326.675374718348,394564
2024-02-02,7382.197265625,7438.768928927448,7312.937201414366,7321.904652711531,197720
2024-02-05,7305.92578125,7477.40623163745,7282.314425772452,7441.1544535305065,252401
2024-02-06,7365.21630859375,7391.26062825934,7317.70758646942,7321.905067546607,131992
2024-02-07,7347.56787109375,7419.975938057901,7312.938067794477,7388.685114474659,159783
2024-02-08,7400.37158203125,7425.366416648452,7315.3706047968535,7373.421245611465,282537
2024-02-09,7426.70166015625,7432.091634091481,7316.181341614475,7420.929715896337,173555
2024-02-12,7469.7265625,7511.940802967136,7408.765964629091,7417.304398462983,219911
2024-02-13,7553.1533203125,7570.086716767043,7452.554914950496,7469.774323327989,258767
2024-02-14,7711.4208984375,7762.507565800401,7517.474069741832,7535.599958996286,513900
2024-02-15,7749.341796875,7781.587077815935,7675.168753597665,7747.004790757371,394525
2024-02-16,7942.048828125,8066.450038189497,7762.745906761876,7809.253121668037,938756
2024-02-19,8118.2041015625,8252.04929278203,7976.440013690531,8013.550758308562,1044959
2024-02-20,7913.572265625,8113.72004706694,7859.671597469882,8113.72004706694,547082
2024-02-21,7853.51806640625,7991.465243013113,7827.521726728814,7918.151167806113,439817
2024-02-22,8107.4716796875,8156.649891242808,7841.831825265015,7879.991590838082,548486
2024-02-23,8048.8017578125,8138.524728289587,8014.552992502828,8106.565921772449,340749
2024-02-26,8059.3427734375,8154.69467735505,7989.701198809074,8069.645724178828,345968
2024-02-27,8074.1298828125,8099.41072902205,7997.810347085555,8070.790903124446,392445
2024-02-28,7811.92431640625,8096.215046681448,7700.497982972624,8080.33067099653,537728
2024-02-29,7545.4736328125,7768.851267187786,7527.013753068291,7629.47263038383,1042536
2024-03-01,7670.16064453125,7721.628816358924,7579.7696968724895,7589.023626653724,399007
2024-03-04,7829.71630859375,7846.602192039171,7676.457235538267,7697.540600245114,410053
2024-03-05,7967.5205078125,8002.102795166432,7784.639646016588,7784.639646016588,615117
2024-03-06,8209.8828125,8281.766831933397,7979.2072093458955,7984.6451624224355,959543
2024-03-07,8470.5615234375,8560.045987875625,8108.997742627533,8240.601421204474,1243547
2024-03-11,8261.0166015625,8609.796460020303,8232.968803321355,8608.317955542503,631957
2024-03-12,8135.37646484375,8299.701964565189,8085.339283100855,8239.600330414532,324864
2024-03-13,7999.14599609375,8220.758652892511,7915.242023486485,8135.376175665847,430048
2024-03-14,7997.857421875,8013.550811875238,7824.7074846898395,7947.248218848413,392634
2024-03-15,7966.51904296875,8044.17360690333,7736.892467381746,7999.0498704550755,676870
2024-03-18,8129.7470703125,8153.931380725745,7912.61837685236,7959.173104525239,367524
2024-03-19,8242.7001953125,8288.205901237243,8054.142884534893,8108.9500331447125,673456
2024-03-20,8238.3115234375,8379.884628198091,8168.09792652915,8242.509470358778,790885
2024-03-21,8348.0205078125,8366.528366248116,8190.039455443567,8212.172305179545,720691
2024-03-22,8533.7158203125,8633.646703426748,8282.576870624423,8299.796277998757,851210
2024-03-26,8548.3125,8605.027641235132,8443.850135619152,8533.716575139531,534067
2024-03-27,8740.970703125,8860.5059742716,8516.019086800194,8546.83290906378,1034030
2024-03-28,8727.2822265625,8818.340225695289,8566.915245994436,8740.97167038547,847202
2024-04-01,8626.1591796875,8787.812754408695,8598.444902382778,8771.785837894202,419820
2024-04-02,8849.3447265625,8927.429706406832,8719.029498850688,8729.046437385392,803845
2024-04-03,8662.6953125,8823.443307231557,8648.146903481269,8823.443307231557,453210
2024-04-04,8725.3740234375,8759.335842740573,8574.546988377666,8718.552592567441,617929
2024-04-05,8595.0107421875,8709.967043251221,8586.42479439021,8709.967043251221,356305
2024-04-08,8615.0439453125,8671.806595746706,8539.487424289908,8632.692836623975,376197
2024-04-09,8565.818359375,8712.542471832692,8525.273608410445,8671.806735713088,237944
2024-04-10,8591.2421875,8633.456430388202,8491.835806620453,8619.146517544743,319824
2024-04-12,8647.8134765625,8699.472632311063,8519.167738407477,8537.341140593,480474
2024-04-15,8583.1328125,8755.47222697746,8533.477603715368,8642.327962708574,386707
2024-04-16,8508.8173828125,8614.042752308715,8379.979726226928,8536.339741668044,487529
2024-04-18,8606.267578125,8709.012938454793,8538.247978877247,8555.32484748898,819240
2024-04-19,8399.44140625,8671.806733240104,8299.796531992664,8657.54433451907,1385007
2024-04-22,8391.09375,8475.283730779069,8342.678548588807,8475.283730779069,323734
2024-04-23,8391.1416015625,8453.819203868057,8357.942791298094,8438.078300311794,295346
2024-04-24,8296.982421875,8460.974394301262,8280.669494028069,8414.133652651462,319824
2024-04-25,8333.0439453125,8366.528767612144,8243.845491518687,8296.887194061896,524667
2024-04-26,8561.4296875,8581.130039750657,8332.709585402898,8344.873011061869,521344
2024-04-29,8357.083984375,8576.216632295982,8327.415138241106,8561.42972261071,299443
2024-04-30,8494.0302734375,8553.511435245682,8390.378437763304,8394.576384621489,360403
2024-05-02,8691.5068359375,8725.65963884681,8420.047065847906,8532.523344394534,638239
2024-05-03,8686.689453125,8832.650569728428,8647.337191295645,8748.127053944097,396042
2024-05-06,8636.0791015625,8763.15130197908,8405.212529417717,8700.426189919082,458431
2024-05-07,8278.666015625,8657.449197802114,8244.941764220895,8638.560300395604,588285
2024-05-08,8346.876953125,8381.172298185302,8197.480907310457,8253.003554261419,451581
2024-05-09,8439.8427734375,8593.054792911424,8382.126127361378,8395.148520163097,645689
2024-05-10,8568.5849609375,8631.692050228636,8496.749383654858,8538.248131556838,482797
2024-05-13,8578.6005859375,8609.79637797747,8462.404295938963,8607.793363108545,435605
2024-05-14,8648.1953125,8670.852673154353,8474.091383261286,8540.39397549192,408162
2024-05-15,8493.5537109375,8705.196948477464,8468.939915627272,8651.77327405393,274392
2024-05-16,8463.6923828125,8543.541877190508,8309.28880674412,8538.247396137758,680474
2024-05-17,8376.736328125,8546.212824001932,8362.23543122195,8481.961692886243,323961
2024-05-21,8414.896484375,8452.38826858474,8371.298764879355,8371.298764879355,417798
2024-05-22,8400.443359375,8442.848587477514,8334.093249740516,8442.848587477514,302838
2024-05-23,8551.0791015625,8571.637489291636,8348.593842007447,8442.84827826722,731514
2024-05-24,8536.53125,8608.843825415746,8462.023742574313,8566.868079813099,455920
2024-05-27,8584.70703125,8652.202114904117,8473.089719765452,8587.855025503357,301747
2024-05-28,8576.1689453125,8607.173755315298,8506.002861617766,8584.707379317177,259094
2024-05-29,8652.91796875,8718.98206396651,8493.171461209953,8538.247685021941,339934
2024-05-30,8555.896484375,8708.91751779651,8516.877751213602,8650.81890174639,305109
2024-05-31,8666.7978515625,8705.673110920343,8512.489306749463,8576.406911092421,560005
2024-06-03,8905.96484375,9009.520722054425,8702.859117249638,8757.666267308305,438422
2024-06-04,8821.345703125,8941.643996830993,8402.780755738502,8802.504318028969,738601
2024-06-05,9160.490234375,9233.709284648456,8753.85023204197,8815.859851166068,489543
2024-06-06,9255.126953125,9291.903242155828,9019.060908761929,9153.860099038291,570095
2024-06-07,9278.1181640625,9291.998593433145,9172.654290913622,9199.9381525519,246783
2024-06-10,9285.271484375,9467.436832241307,9236.093278047583,9329.10769674403,201452
2024-06-11,9361.2578125,9444.541308621789,9253.83752105942,9291.902257169315,457442
2024-06-12,9448.5966796875,9486.517947629805,9345.040799721724,9400.658473043453,277175
2024-06-13,9466.865234375,9482.701163462862,9373.230342687473,9448.357376552936,277783
2024-06-14,9580.6884765625,9612.66658200037,9437.676430717838,9450.131249098113,320933
2024-06-18,9538.8046875,9654.791065730256,9528.994674700876,9542.459140329238,206100
2024-06-19,9315.2939453125,9567.464333004411,9300.09852233139,9559.289479080955,279789
2024-06-20,9263.5517578125,9363.4776969956,9199.114676440673,9321.256606802195,324597
2024-06-21,9234.9404296875,9356.794032347367,9204.981617764943,9304.907564084102,334018
2024-06-24,9372.470703125,9385.646832951685,9146.748355870273,9213.541913849054,283754
2024-06-25,9290.43359375,9449.16984177483,9276.055279788116,9381.847512113329,282048
2024-06-26,9112.2216796875,9290.769546457917,9080.339373144334,9290.385410966956,431217
